previous_hex,result,description
Hazardous,Hazardous,"This hex’s terrain is not easy to deal with. Whether it’s steep cliffs, bubbling lava lakes or swift rivers, the crew takes +1⭕ to move across it, and all characters must pass a DEX check or suffer D20 damage."
Hazardous,Hazardous,"This hex’s terrain is not easy to deal with. Whether it’s steep cliffs, bubbling lava lakes or swift rivers, the crew takes +1⭕ to move across it, and all characters must pass a DEX check or suffer D20 damage."
Hazardous,Hazardous,"This hex’s terrain is not easy to deal with. Whether it’s steep cliffs, bubbling lava lakes or swift rivers, the crew takes +1⭕ to move across it, and all characters must pass a DEX check or suffer D20 damage."
Hazardous,Hazardous,"This hex’s terrain is not easy to deal with. Whether it’s steep cliffs, bubbling lava lakes or swift rivers, the crew takes +1⭕ to move across it, and all characters must pass a DEX check or suffer D20 damage."
Hazardous,Hazardous,"This hex’s terrain is not easy to deal with. Whether it’s steep cliffs, bubbling lava lakes or swift rivers, the crew takes +1⭕ to move across it, and all characters must pass a DEX check or suffer D20 damage."
Hazardous,Hazardous,"This hex’s terrain is not easy to deal with. Whether it’s steep cliffs, bubbling lava lakes or swift rivers, the crew takes +1⭕ to move across it, and all characters must pass a DEX check or suffer D20 damage."
Hazardous,Hazardous,"This hex’s terrain is not easy to deal with. Whether it’s steep cliffs, bubbling lava lakes or swift rivers, the crew takes +1⭕ to move across it, and all characters must pass a DEX check or suffer D20 damage."
Hazardous,Hazardous,"This hex’s terrain is not easy to deal with. Whether it’s steep cliffs, bubbling lava lakes or swift rivers, the crew takes +1⭕ to move across it, and all characters must pass a DEX check or suffer D20 damage."
Hazardous,Hazardous,"This hex’s terrain is not easy to deal with. Whether it’s steep cliffs, bubbling lava lakes or swift rivers, the crew takes +1⭕ to move across it, and all characters must pass a DEX check or suffer D20 damage."
Hazardous,Hazardous,"This hex’s terrain is not easy to deal with. Whether it’s steep cliffs, bubbling lava lakes or swift rivers, the crew takes +1⭕ to move across it, and all characters must pass a DEX check or suffer D20 damage."
Hazardous,Convoluted,"Unclear pathways go through jungle, dunes or other tricky terrain. Crossing this type of terrain takes +1⭕."
Hazardous,Convoluted,"Unclear pathways go through jungle, dunes or other tricky terrain. Crossing this type of terrain takes +1⭕."
Hazardous,Convoluted,"Unclear pathways go through jungle, dunes or other tricky terrain. Crossing this type of terrain takes +1⭕."
Hazardous,Convoluted,"Unclear pathways go through jungle, dunes or other tricky terrain. Crossing this type of terrain takes +1⭕."
Hazardous,Convoluted,"Unclear pathways go through jungle, dunes or other tricky terrain. Crossing this type of terrain takes +1⭕."
Hazardous,Convoluted,"Unclear pathways go through jungle, dunes or other tricky terrain. Crossing this type of terrain takes +1⭕."
